project,test-suite,test-method,production-class,isEagerTest,path,Simone Stinziani,Giovanni Grano,Simone Scalabrino
107_weka,weka.clusterers.Cobweb_ESTest,test06,weka.clusterers.Cobweb,1,mosa/tests/s1000/107_weka/evosuite-tests/weka/clusterers/Cobweb_ESTest.java,0,X,0
107_weka,weka.core.AlgVector_ESTest,test11,weka.core.AlgVector,1,mosa/tests/s1000/107_weka/evosuite-tests/weka/core/AlgVector_ESTest.java,1,X,1
107_weka,weka.clusterers.Cobweb_ESTest,test10,weka.clusterers.Cobweb,1,mosa/tests/s1000/107_weka/evosuite-tests/weka/clusterers/Cobweb_ESTest.java,0,X,0
104_vuze,org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl_ESTest,test08,org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/sharing/ShareManagerImpl_ESTest.java,1,X,1
108_liferay,com.liferay.util.bridges.mvc.MVCPortlet_ESTest,test12,com.liferay.util.bridges.mvc.MVCPortlet,1,mosa/tests/s1000/108_liferay/evosuite-tests/com/liferay/util/bridges/mvc/MVCPortlet_ESTest.java,0,X,0
108_liferay,com.liferay.portal.service.persistence.GroupFinderImpl_ESTest,test05,com.liferay.portal.service.persistence.GroupFinderImpl,1,mosa/tests/s1000/108_liferay/evosuite-tests/com/liferay/portal/service/persistence/GroupFinderImpl_ESTest.java,0,X,0
44_summa,dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl_ESTest,test13,dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,1,mosa/tests/s1000/44_summa/evosuite-tests/dk/statsbiblioteket/summa/search/document/DocumentSearcherImpl_ESTest.java,1,X,1
104_vuze,com.aelitis.azureus.plugins.extseed.util.ExternalSeedHTTPDownloaderRange_ESTest,test01,com.aelitis.azureus.plugins.extseed.util.ExternalSeedHTTPDownloaderRange,1,mosa/tests/s1000/104_vuze/evosuite-tests/com/aelitis/azureus/plugins/extseed/util/ExternalSeedHTTPDownloaderRange_ESTest.java,0,X,0
104_vuze,com.aelitis.azureus.util.ImportExportUtils_ESTest,test15,com.aelitis.azureus.util.ImportExportUtils,1,mosa/tests/s1000/104_vuze/evosuite-tests/com/aelitis/azureus/util/ImportExportUtils_ESTest.java,1,X,1
38_javabullboard,framework.util.ConvertUtils_ESTest,test51,framework.util.ConvertUtils,1,mosa/tests/s1000/38_javabullboard/evosuite-tests/framework/util/ConvertUtils_ESTest.java,0,X,0
104_vuze,org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl_ESTest,test24,org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/sharing/ShareManagerImpl_ESTest.java,0,X,0
104_vuze,org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl_ESTest,test09,org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/update/UpdateInstallerImpl_ESTest.java,0,X,0
104_vuze,org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl_ESTest,test05,org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/update/UpdateInstallerImpl_ESTest.java,0,X,0
108_liferay,com.liferay.portal.service.persistence.GroupFinderImpl_ESTest,test17,com.liferay.portal.service.persistence.GroupFinderImpl,1,mosa/tests/s1000/108_liferay/evosuite-tests/com/liferay/portal/service/persistence/GroupFinderImpl_ESTest.java,0,X,0
104_vuze,org.gudy.azureus2.core3.disk.impl.DiskManagerUtil_ESTest,test13,org.gudy.azureus2.core3.disk.impl.DiskManagerUtil,1,mosa/tests/s1000/104_vuze/evosuite-tests/org/gudy/azureus2/core3/disk/impl/DiskManagerUtil_ESTest.java,1,X,1
104_vuze,com.aelitis.azureus.ui.common.table.impl.TableColumnImpl_ESTest,test012,com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/com/aelitis/azureus/ui/common/table/impl/TableColumnImpl_ESTest.java,1,X,1
36_schemaspy,net.sourceforge.schemaspy.view.StyleSheet_ESTest,test04,net.sourceforge.schemaspy.view.StyleSheet,1,mosa/tests/s1000/36_schemaspy/evosuite-tests/net/sourceforge/schemaspy/view/StyleSheet_ESTest.java,0,X,0
108_liferay,com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl_ESTest,test38,com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl,1,mosa/tests/s1000/108_liferay/evosuite-tests/com/liferay/portlet/shopping/model/impl/ShoppingItemModelImpl_ESTest.java,1,X,1
104_vuze,com.aelitis.azureus.ui.common.table.impl.TableColumnImpl_ESTest,test101,com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,1,mosa/tests/s1000/104_vuze/evosuite-tests/com/aelitis/azureus/ui/common/table/impl/TableColumnImpl_ESTest.java,1,X,1
